instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,rentals
224,8/12/2011,3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,1051
685,11/15/2012,4,1,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,320
686,11/16/2012,4,1,11,0,5,1,1,0.345,0.347204,0.524583,0.171025,484
164,6/13/2011,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863
395,1/30/2012,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126
642,10/3/2012,4,1,10,0,3,1,2,0.6575,0.599133,0.79375,0.0665458,728
491,5/5/2012,2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,2496
391,1/26/2012,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244
372,1/7/2012,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070
335,12/1/2011,4,0,12,0,4,1,1,0.3125,0.305554,0.524583,0.220158,182
458,4/2/2012,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208
105,4/15/2011,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642
115,4/25/2011,2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773
657,10/18/2012,4,1,10,0,4,1,2,0.5225,0.512625,0.728333,0.236937,1008
240,8/28/2011,3,0,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,1415
656,10/17/2012,4,1,10,0,3,1,1,0.455833,0.450108,0.692917,0.101371,979
295,10/22/2011,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499
93,4/3/2011,2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651
8,1/8/2011,1,0,1,0,6,0,2,0.165,0.162254,0.535833,0.266804,68
90,3/31/2011,2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179
555,7/8/2012,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203
394,1/29/2012,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558
671,11/1/2012,4,1,11,0,4,1,2,0.365833,0.369942,0.581667,0.157346,466
678,11/8/2012,4,1,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835,340
591,8/13/2012,3,1,8,0,1,1,1,0.720833,0.662254,0.545417,0.136212,1207
548,7/1/2012,3,1,7,0,0,0,1,0.815833,0.750629,0.51875,0.168529,1421
421,2/25/2012,1,1,2,0,6,0,1,0.290833,0.255675,0.395833,0.421642,317
410,2/14/2012,1,1,2,0,2,1,2,0.319167,0.333946,0.50875,0.141179,135
12,1/12/2011,1,0,1,0,3,1,1,0.172727,0.160473,0.599545,0.304627,25
141,5/21/2011,2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258
29,1/29/2011,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123
44,2/13/2011,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397
43,2/12/2011,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288
74,3/15/2011,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289
168,6/17/2011,2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,863
604,8/26/2012,3,1,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858,1483
640,10/1/2012,4,1,10,0,1,1,2,0.520833,0.512,0.649167,0.0908042,763
413,2/17/2012,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349
179,6/28/2011,3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,732
454,3/29/2012,2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,834
471,4/15/2012,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846
178,6/27/2011,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854
666,10/27/2012,4,1,10,0,6,0,2,0.53,0.515133,0.72,0.235692,2643
508,5/22/2012,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819
258,9/15/2011,3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,428
297,10/24/2011,4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,699
16,1/16/2011,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251
429,3/4/2012,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710
257,9/14/2011,3,0,9,0,3,1,1,0.673333,0.6269,0.697083,0.1673,647
583,8/5/2012,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707
325,11/21/2011,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220
518,6/1/2012,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533
530,6/13/2012,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173
347,12/13/2011,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155
282,10/9/2011,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,2397
382,1/17/2012,1,1,1,0,2,1,2,0.373043,0.364278,0.716087,0.34913,127
10,1/10/2011,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41
250,9/7/2011,3,0,9,0,3,1,3,0.599167,0.544229,0.917083,0.0970208,118
23,1/23/2011,1,0,1,0,0,0,1,0.0965217,0.0988391,0.436522,0.2466,150
222,8/10/2011,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,884
484,4/28/2012,2,1,4,0,6,0,2,0.376667,0.377504,0.489583,0.129975,1120
716,12/16/2012,4,1,12,0,0,0,2,0.3625,0.369938,0.83875,0.100742,538
417,2/21/2012,1,1,2,0,2,1,1,0.287826,0.295113,0.594348,0.205717,163
611,9/2/2012,3,1,9,0,0,0,2,0.696667,0.649,0.815,0.0640708,2613
204,7/23/2011,3,0,7,0,6,0,1,0.849167,0.804287,0.5,0.131221,987
448,3/23/2012,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469
94,4/4/2011,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,734
333,11/29/2011,4,0,11,0,2,1,2,0.458333,0.451375,0.830833,0.258092,96
383,1/18/2012,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109
423,2/27/2012,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253
285,10/12/2011,4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,217
185,7/4/2011,3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,3065
590,8/12/2012,3,1,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,2182
330,11/26/2011,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249
154,6/3/2011,2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,898
76,3/17/2011,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424
378,1/13/2012,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174
278,10/5/2011,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,559
69,3/10/2011,1,0,3,0,4,1,3,0.389091,0.385668,0.0,0.261877,46
427,3/2/2012,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246
189,7/8/2011,3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,692
272,9/29/2011,4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,653
237,8/25/2011,3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,435
89,3/30/2011,2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168
620,9/11/2012,3,1,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,1070
118,4/28/2011,2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569
126,5/6/2011,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894
600,8/22/2012,3,1,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,1094
290,10/17/2011,4,0,10,0,1,1,1,0.534167,0.510725,0.579583,0.175379,713
239,8/27/2011,3,0,8,0,6,0,2,0.68,0.635556,0.85,0.375617,226
1,1/1/2011,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331
723,12/23/2012,1,1,12,0,0,0,1,0.245833,0.259471,0.515417,0.133083,408
362,12/28/2011,1,0,12,0,3,1,1,0.29913,0.279974,0.503913,0.293961,255
637,9/28/2012,4,1,9,0,5,1,2,0.619167,0.585863,0.69,0.164179,1045
588,8/10/2012,3,1,8,0,5,1,2,0.715833,0.667942,0.715833,0.238813,1065
279,10/6/2011,4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,639
117,4/27/2011,2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,547
229,8/17/2011,3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,668
350,12/16/2011,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178
364,12/30/2011,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491
275,10/2/2011,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,616
319,11/15/2011,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449
495,5/9/2012,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620
145,5/25/2011,2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,740
430,3/5/2012,1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,203
487,5/1/2012,2,1,5,0,2,1,2,0.613333,0.577021,0.659583,0.156096,653
661,10/22/2012,4,1,10,0,1,1,1,0.4875,0.482942,0.568333,0.0814833,830
533,6/16/2012,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963
269,9/26/2011,4,0,9,0,1,1,2,0.649167,0.589042,0.848333,0.1107,684
516,5/30/2012,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745
308,11/4/2011,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470
311,11/7/2011,4,0,11,0,1,1,1,0.395,0.400871,0.75875,0.057225,373
47,2/16/2011,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218
262,9/19/2011,3,0,9,0,1,1,2,0.549167,0.529675,0.69,0.151742,691
196,7/15/2011,3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,1318
731,12/31/2012,1,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,439
612,9/3/2012,3,1,9,1,1,0,1,0.7075,0.661629,0.790833,0.151121,1965
108,4/18/2011,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669
60,3/1/2011,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137
724,12/24/2012,1,1,12,0,1,1,2,0.231304,0.2589,0.791304,0.0772304,174
433,3/8/2012,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486
101,4/11/2011,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855
397,2/1/2012,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304
654,10/15/2012,4,1,10,0,1,1,2,0.561667,0.53915,0.7075,0.296037,760
531,6/14/2012,2,1,6,0,4,1,1,0.648333,0.624383,0.569583,0.253733,1180
628,9/19/2012,3,1,9,0,3,1,1,0.5525,0.540404,0.536667,0.215175,788
180,6/29/2011,3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848
305,11/1/2011,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410
572,7/25/2012,3,1,7,0,3,1,1,0.724167,0.654054,0.45,0.1648,1383
396,1/31/2012,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324
703,12/3/2012,4,1,12,0,1,1,1,0.4525,0.455796,0.7675,0.0827208,555
150,5/30/2011,2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,1549
125,5/5/2011,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614
589,8/11/2012,3,1,8,0,6,0,2,0.6925,0.638267,0.732917,0.206479,2247
635,9/26/2012,4,1,9,0,3,1,1,0.635,0.596613,0.630833,0.2444,787
186,7/5/2011,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,1031
479,4/23/2012,2,1,4,0,1,1,2,0.321667,0.301125,0.766667,0.303496,195
452,3/27/2012,2,1,3,0,2,1,1,0.323333,0.315654,0.29,0.187192,531
389,1/24/2012,1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,439
721,12/21/2012,1,1,12,0,5,1,2,0.326667,0.301767,0.556667,0.374383,221
663,10/24/2012,4,1,10,0,3,1,1,0.5875,0.558721,0.63625,0.0727792,795
322,11/18/2011,4,0,11,0,5,1,1,0.274167,0.272721,0.41,0.168533,245
354,12/20/2011,4,0,12,0,2,1,2,0.385833,0.396454,0.595417,0.0615708,216
674,11/4/2012,4,1,11,0,0,0,1,0.325833,0.329538,0.532917,0.179108,1201
143,5/23/2011,2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,836
142,5/22/2011,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576
441,3/16/2012,1,1,3,0,5,1,2,0.435833,0.436229,0.842083,0.113192,548
321,11/17/2011,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139
20,1/20/2011,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83
173,6/22/2011,3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,661
594,8/16/2012,3,1,8,0,4,1,1,0.719167,0.654688,0.519167,0.141796,1338
313,11/9/2011,4,0,11,0,3,1,1,0.4,0.409079,0.758333,0.0621958,305
680,11/10/2012,4,1,11,0,6,0,1,0.389167,0.393937,0.645417,0.0578458,2090
13,1/13/2011,1,0,1,0,4,1,1,0.165,0.150883,0.470417,0.301,38
306,11/2/2011,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370
355,12/21/2011,1,0,12,0,3,1,2,0.428333,0.428017,0.858333,0.2214,107
26,1/26/2011,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34
545,6/28/2012,3,1,6,0,4,1,1,0.749167,0.675512,0.4225,0.17165,921
170,6/19/2011,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,1639
39,2/8/2011,1,0,2,0,2,1,1,0.220833,0.198246,0.537917,0.36195,64
559,7/12/2012,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032
246,9/3/2011,3,0,9,0,6,0,1,0.669167,0.633213,0.716667,0.185325,1935
299,10/26/2011,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404
486,4/30/2012,2,1,4,0,1,1,2,0.464167,0.457696,0.57,0.171638,665
273,9/30/2011,4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,830
155,6/4/2011,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869
127,5/7/2011,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612
520,6/3/2012,2,1,6,0,0,0,1,0.6025,0.575133,0.493333,0.184087,2494
342,12/8/2011,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150
288,10/15/2011,4,0,10,0,6,0,1,0.506667,0.498725,0.483333,0.258083,1899
114,4/24/2011,2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710
709,12/9/2012,4,1,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975,441
174,6/23/2011,3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,746
360,12/26/2011,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430
660,10/21/2012,4,1,10,0,0,0,1,0.464167,0.456429,0.51,0.166054,2132
58,2/27/2011,1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,694
496,5/10/2012,2,1,5,0,4,1,1,0.505833,0.491783,0.552083,0.314063,1026
223,8/11/2011,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812
281,10/8/2011,4,0,10,0,6,0,1,0.521667,0.513242,0.70125,0.0454042,2235
18,1/18/2011,1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,9
672,11/2/2012,4,1,11,0,5,1,1,0.355,0.356042,0.522083,0.266175,618
323,11/19/2011,4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,943
256,9/13/2011,3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,701
722,12/22/2012,1,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.407346,205
726,12/26/2012,1,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,9
191,7/10/2011,3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,1743
710,12/10/2012,4,1,12,0,1,1,2,0.435833,0.435575,0.925,0.190308,329
646,10/7/2012,4,1,10,0,0,0,2,0.415833,0.419813,0.708333,0.141162,781
418,2/22/2012,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394
95,4/5/2011,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167
181,6/30/2011,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027
302,10/29/2011,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57
478,4/22/2012,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120
538,6/21/2012,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778
670,10/31/2012,4,1,10,0,3,1,2,0.3575,0.3611,0.666667,0.166667,419
504,5/18/2012,2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,1521
645,10/6/2012,4,1,10,0,6,0,1,0.554167,0.538521,0.664167,0.268025,3031
480,4/24/2012,2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,518
6,1/6/2011,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88
717,12/17/2012,4,1,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,212
46,2/15/2011,1,0,2,0,2,1,1,0.266087,0.254274,0.314348,0.291374,140
447,3/22/2012,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334
552,7/5/2012,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405
172,6/21/2011,3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774
17,1/17/2011,1,0,1,1,1,0,2,0.175833,0.176771,0.5375,0.194017,117
49,2/18/2011,1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579
707,12/7/2012,4,1,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306,349
669,10/30/2012,4,1,10,0,2,1,2,0.318182,0.309909,0.825455,0.213009,87
4,1/4/2011,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108
502,5/16/2012,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991
614,9/5/2012,3,1,9,0,3,1,1,0.736667,0.708983,0.74125,0.187808,832
317,11/13/2011,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004
673,11/3/2012,4,1,11,0,6,0,2,0.343333,0.323846,0.49125,0.270529,1029
284,10/11/2011,4,0,10,0,2,1,2,0.566667,0.546096,0.80875,0.143042,667
97,4/7/2011,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571
286,10/13/2011,4,0,10,0,4,1,2,0.589167,0.551804,0.896667,0.141787,290
463,4/7/2012,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252
226,8/14/2011,3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,1338
27,1/27/2011,1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15
587,8/9/2012,3,1,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561,1196
264,9/21/2011,3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,539
438,3/13/2012,1,1,3,0,2,1,1,0.565,0.542929,0.6175,0.23695,762
51,2/20/2011,1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639
365,12/31/2011,1,0,12,0,6,0,1,0.41,0.414121,0.615833,0.220154,665
230,8/18/2011,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,639
38,2/7/2011,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120
158,6/7/2011,2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763
238,8/26/2011,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,768
702,12/2/2012,4,1,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,892
375,1/10/2012,1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,173
371,1/6/2012,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307
443,3/18/2012,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207
176,6/25/2011,3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782
621,9/12/2012,3,1,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846,1050
128,5/8/2011,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401
540,6/23/2012,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657
195,7/14/2011,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,888
623,9/14/2012,3,1,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863,1379
631,9/22/2012,3,1,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,2512
695,11/25/2012,4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,309
498,5/12/2012,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622
501,5/15/2012,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625
706,12/6/2012,4,1,12,0,4,1,1,0.255833,0.258204,0.50875,0.174754,340
609,8/31/2012,3,1,8,0,5,1,1,0.764167,0.6894,0.5875,0.168533,1433
629,9/20/2012,3,1,9,0,4,1,1,0.546667,0.532192,0.618333,0.118167,939
68,3/9/2011,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191
494,5/8/2012,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738
169,6/18/2011,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807
445,3/20/2012,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051
500,5/14/2012,2,1,5,0,1,1,2,0.573333,0.5499,0.789583,0.212692,342
163,6/12/2011,2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467
310,11/6/2011,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952
194,7/13/2011,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,748
522,6/5/2012,2,1,6,0,2,1,2,0.540833,0.525892,0.613333,0.209575,968
